<http://www.cwtv.com/>;rel="original"
, <http://web.archive.org/web/20111006141115/http://cwtv.com/>;rel="memento"; datetime="Thu, 06 Oct 2011 10:11:15 GMT"
, <http://web.archive.org/web/20111006151920/http://cwtv.com/>;rel="memento"; datetime="Thu, 06 Oct 2011 11:19:20 GMT"
, <http://web.archive.org/web/20111007203909/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 07 Oct 2011 16:39:09 GMT"
, <http://web.archive.org/web/20111008184333/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 08 Oct 2011 14:43:33 GMT"
, <http://web.archive.org/web/20111010080905/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 10 Oct 2011 04:09:05 GMT"
, <http://web.archive.org/web/20111012223732/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 12 Oct 2011 18:37:32 GMT"
, <http://web.archive.org/web/20111015035130/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 14 Oct 2011 23:51:30 GMT"
, <http://web.archive.org/web/20111017191223/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 17 Oct 2011 15:12:23 GMT"
, <http://web.archive.org/web/20111020045749/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 20 Oct 2011 00:57:49 GMT"
, <http://web.archive.org/web/20111023014144/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 22 Oct 2011 21:41:44 GMT"
, <http://web.archive.org/web/20111025085716/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 25 Oct 2011 04:57:16 GMT"
, <http://web.archive.org/web/20111026112001/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 26 Oct 2011 07:20:01 GMT"
, <http://web.archive.org/web/20111026112557/http://www.cwtv.com/?>;rel="memento"; datetime="Wed, 26 Oct 2011 07:25:57 GMT"
, <http://web.archive.org/web/20111028221213/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 28 Oct 2011 18:12:13 GMT"
, <http://web.archive.org/web/20111031115505/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 31 Oct 2011 07:55:05 GMT"
, <http://web.archive.org/web/20111102005308/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 01 Nov 2011 20:53:08 GMT"
, <http://web.archive.org/web/20111102181355/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 02 Nov 2011 14:13:55 GMT"
, <http://web.archive.org/web/20111105024731/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 04 Nov 2011 22:47:31 GMT"
, <http://web.archive.org/web/20111107124656/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 07 Nov 2011 07:46:56 GMT"
, <http://wayback.archive-it.org/all/20111108144930/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 08 Nov 2011 09:49:30 GMT"
, <http://web.archive.org/web/20111110153558/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 10 Nov 2011 10:35:58 GMT"
, <http://web.archive.org/web/20111113064322/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 13 Nov 2011 01:43:22 GMT"
, <http://web.archive.org/web/20111117042119/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 16 Nov 2011 23:21:19 GMT"
, <http://web.archive.org/web/20111118113413/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 18 Nov 2011 06:34:13 GMT"
, <http://web.archive.org/web/20111120055104/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 20 Nov 2011 00:51:04 GMT"
, <http://web.archive.org/web/20111122173733/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 22 Nov 2011 12:37:33 GMT"
, <http://web.archive.org/web/20111124011135/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 23 Nov 2011 20:11:35 GMT"
, <http://web.archive.org/web/20111126225329/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 26 Nov 2011 17:53:29 GMT"
, <http://web.archive.org/web/20111126231142/http://www.cwtv.com/?>;rel="memento"; datetime="Sat, 26 Nov 2011 18:11:42 GMT"
, <http://web.archive.org/web/20111130084712/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 30 Nov 2011 03:47:12 GMT"
, <http://web.archive.org/web/20111203174025/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 03 Dec 2011 12:40:25 GMT"
, <http://web.archive.org/web/20111205010403/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 04 Dec 2011 20:04:03 GMT"
, <http://web.archive.org/web/20111206153148/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 06 Dec 2011 10:31:48 GMT"
, <http://web.archive.bibalex.org:80/web/20111208161839/http://cwtv.com/>;rel="memento"; datetime="Thu, 08 Dec 2011 11:18:39 GMT"
, <http://web.archive.bibalex.org:80/web/20111208181515/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 08 Dec 2011 13:15:15 GMT"
, <http://web.archive.org/web/20111209154609/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 09 Dec 2011 10:46:09 GMT"
, <http://web.archive.org/web/20111214093328/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 14 Dec 2011 04:33:28 GMT"
, <http://web.archive.org/web/20111217145929/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 17 Dec 2011 09:59:29 GMT"
, <http://web.archive.org/web/20111219204003/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 19 Dec 2011 15:40:03 GMT"
, <http://web.archive.org/web/20111220122917/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 20 Dec 2011 07:29:17 GMT"
, <http://web.archive.org/web/20111220202709/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 20 Dec 2011 15:27:09 GMT"
, <http://web.archive.org/web/20111221010502/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 20 Dec 2011 20:05:02 GMT"
, <http://web.archive.org/web/20111223112946/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 23 Dec 2011 06:29:46 GMT"
, <http://web.archive.org/web/20111228063249/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 28 Dec 2011 01:32:49 GMT"
, <http://web.archive.org/web/20111228074354/http://www.cwtv.com/?>;rel="memento"; datetime="Wed, 28 Dec 2011 02:43:54 GMT"
, <http://web.archive.org/web/20111231141231/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 31 Dec 2011 09:12:31 GMT"
, <http://web.archive.org/web/20120103085712/http://cwtv.com/>;rel="memento"; datetime="Tue, 03 Jan 2012 03:57:12 GMT"
, <http://web.archive.org/web/20120103224731/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 03 Jan 2012 17:47:31 GMT"
, <http://web.archive.org/web/20120105145938/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 05 Jan 2012 09:59:38 GMT"
, <http://web.archive.org/web/20120106103507/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 06 Jan 2012 05:35:07 GMT"
, <http://web.archive.org/web/20120107045230/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 06 Jan 2012 23:52:30 GMT"
, <http://web.archive.org/web/20120108193103/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 08 Jan 2012 14:31:03 GMT"
, <http://web.archive.org/web/20120109151815/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 09 Jan 2012 10:18:15 GMT"
, <http://web.archive.org/web/20120110105601/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 10 Jan 2012 05:56:01 GMT"
, <http://web.archive.org/web/20120110200430/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 10 Jan 2012 15:04:30 GMT"
, <http://web.archive.org/web/20120116145119/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 16 Jan 2012 09:51:19 GMT"
, <http://web.archive.org/web/20120118020811/http://cwtv.com/>;rel="memento"; datetime="Tue, 17 Jan 2012 21:08:11 GMT"
, <http://web.archive.org/web/20120118021258/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 17 Jan 2012 21:12:58 GMT"
, <http://web.archive.org/web/20120123143903/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 23 Jan 2012 09:39:03 GMT"
, <http://web.archive.org/web/20120126135500/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 26 Jan 2012 08:55:00 GMT"
, <http://web.archive.org/web/20120129205352/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 29 Jan 2012 15:53:52 GMT"
, <http://web.archive.org/web/20120130211219/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 30 Jan 2012 16:12:19 GMT"
, <http://web.archive.org/web/20120202202616/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 02 Feb 2012 15:26:16 GMT"
, <http://web.archive.org/web/20120204103121/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 04 Feb 2012 05:31:21 GMT"
, <http://web.archive.org/web/20120204193236/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 04 Feb 2012 14:32:36 GMT"
, <http://web.archive.org/web/20120204193830/http://cwtv.com/>;rel="memento"; datetime="Sat, 04 Feb 2012 14:38:30 GMT"
, <http://web.archive.org/web/20120207102708/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 07 Feb 2012 05:27:08 GMT"
, <http://wayback.archive-it.org/all/20120208062100/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 08 Feb 2012 01:21:00 GMT"
, <http://web.archive.org/web/20120208062323/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 08 Feb 2012 01:23:23 GMT"
, <http://web.archive.org/web/20120209103424/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 09 Feb 2012 05:34:24 GMT"
, <http://web.archive.org/web/20120211172310/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 11 Feb 2012 12:23:10 GMT"
, <http://web.archive.org/web/20120212171723/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 12 Feb 2012 12:17:23 GMT"
, <http://web.archive.org/web/20120216144042/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 16 Feb 2012 09:40:42 GMT"
, <http://web.archive.org/web/20120217074332/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 17 Feb 2012 02:43:32 GMT"
, <http://web.archive.org/web/20120219132308/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 19 Feb 2012 08:23:08 GMT"
, <http://web.archive.org/web/20120221031743/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 20 Feb 2012 22:17:43 GMT"
, <http://web.archive.org/web/20120223050134/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 23 Feb 2012 00:01:34 GMT"
, <http://web.archive.org/web/20120224063015/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 24 Feb 2012 01:30:15 GMT"
, <http://web.archive.org/web/20120225091301/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 25 Feb 2012 04:13:01 GMT"
, <http://web.archive.org/web/20120226130350/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 26 Feb 2012 08:03:50 GMT"
, <http://web.archive.org/web/20120227140841/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 27 Feb 2012 09:08:41 GMT"
, <http://web.archive.org/web/20120228165345/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 28 Feb 2012 11:53:45 GMT"
, <http://web.archive.org/web/20120305120206/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 05 Mar 2012 07:02:06 GMT"
, <http://wayback.archive-it.org/all/20120306092854/http://cwtv.com/>;rel="memento"; datetime="Tue, 06 Mar 2012 04:28:54 GMT"
, <http://web.archive.org/web/20120307134425/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 07 Mar 2012 08:44:25 GMT"
, <http://web.archive.org/web/20120308231315/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 08 Mar 2012 18:13:15 GMT"
, <http://web.archive.org/web/20120311165212/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 11 Mar 2012 12:52:12 GMT"
, <http://web.archive.org/web/20120313210915/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 13 Mar 2012 17:09:15 GMT"
, <http://web.archive.org/web/20120314015020/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 13 Mar 2012 21:50:20 GMT"
, <http://web.archive.org/web/20120315011728/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 14 Mar 2012 21:17:28 GMT"
, <http://web.archive.org/web/20120315235135/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 15 Mar 2012 19:51:35 GMT"
, <http://web.archive.org/web/20120316210221/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 16 Mar 2012 17:02:21 GMT"
, <http://web.archive.org/web/20120318001751/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 17 Mar 2012 20:17:51 GMT"
, <http://wayback.archive-it.org/all/20120320061815/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 20 Mar 2012 02:18:15 GMT"
, <http://web.archive.org/web/20120321030918/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 20 Mar 2012 23:09:18 GMT"
, <http://web.archive.org/web/20120321232143/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 21 Mar 2012 19:21:43 GMT"
, <http://web.archive.org/web/20120322235341/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 22 Mar 2012 19:53:41 GMT"
, <http://web.archive.org/web/20120326082514/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 26 Mar 2012 04:25:14 GMT"
, <http://web.archive.org/web/20120404215155/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 04 Apr 2012 17:51:55 GMT"
, <http://web.archive.org/web/20120408184121/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 08 Apr 2012 14:41:21 GMT"
, <http://web.archive.org/web/20120412000255/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 11 Apr 2012 20:02:55 GMT"
, <http://web.archive.org/web/20120414043652/http://www.cwtv.com/?>;rel="memento"; datetime="Sat, 14 Apr 2012 00:36:52 GMT"
, <http://web.archive.org/web/20120415032746/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 14 Apr 2012 23:27:46 GMT"
, <http://web.archive.org/web/20120415042115/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 15 Apr 2012 00:21:15 GMT"
, <http://web.archive.org/web/20120415140622/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 15 Apr 2012 10:06:22 GMT"
, <http://web.archive.org/web/20120418021845/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 17 Apr 2012 22:18:45 GMT"
, <http://webcitation.org/query?id=1334876659632701>;rel="memento"; datetime="Thu, 19 Apr 2012 19:04:24 GMT"
, <http://web.archive.org/web/20120430222842/http://cwtv.com/>;rel="memento"; datetime="Mon, 30 Apr 2012 18:28:42 GMT"
, <http://web.archive.org/web/20120501024715/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 30 Apr 2012 22:47:15 GMT"
, <http://wayback.archive-it.org/all/20120506124713/http://cwtv.com/>;rel="memento"; datetime="Sun, 06 May 2012 08:47:13 GMT"
, <http://wayback.archive-it.org/all/20120509101043/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 09 May 2012 06:10:43 GMT"
, <http://web.archive.org/web/20120509195437/http://cwtv.com/>;rel="memento"; datetime="Wed, 09 May 2012 15:54:37 GMT"
, <http://web.archive.org/web/20120526074738/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 26 May 2012 03:47:38 GMT"
, <http://web.archive.org/web/20120607050235/http://www.cwtv.com/?>;rel="memento"; datetime="Thu, 07 Jun 2012 01:02:35 GMT"
, <http://web.archive.org/web/20120607054550/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 07 Jun 2012 01:45:50 GMT"
, <http://wayback.archive-it.org/all/20120607073324/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 07 Jun 2012 03:33:24 GMT"
, <http://web.archive.org/web/20120614115505/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 14 Jun 2012 07:55:05 GMT"
, <http://web.archive.org/web/20120617191000/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 17 Jun 2012 15:10:00 GMT"
, <http://web.archive.org/web/20120621053424/http://cwtv.com/>;rel="memento"; datetime="Thu, 21 Jun 2012 01:34:24 GMT"
, <http://web.archive.org/web/20120621055323/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 21 Jun 2012 01:53:23 GMT"
, <http://web.archive.org/web/20120623031254/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 22 Jun 2012 23:12:54 GMT"
, <http://web.archive.org/web/20120625003940/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 24 Jun 2012 20:39:40 GMT"
, <http://web.archive.org/web/20120626023234/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 25 Jun 2012 22:32:34 GMT"
, <http://web.archive.org/web/20120627132430/http://cwtv.com/>;rel="memento"; datetime="Wed, 27 Jun 2012 09:24:30 GMT"
, <http://web.archive.org/web/20120629091920/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 29 Jun 2012 05:19:20 GMT"
, <http://web.archive.org/web/20120702135905/http://www.cwtv.com/>;rel="memento"; datetime="Mon, 02 Jul 2012 09:59:05 GMT"
, <http://wayback.archive-it.org/all/20120706134451/http://cwtv.com/>;rel="memento"; datetime="Fri, 06 Jul 2012 09:44:51 GMT"
, <http://wayback.archive-it.org/all/20120713131120/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 13 Jul 2012 09:11:20 GMT"
, <http://wayback.archive-it.org/all/20120714131054/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 14 Jul 2012 09:10:54 GMT"
, <http://wayback.archive-it.org/all/20120715131030/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 15 Jul 2012 09:10:30 GMT"
, <http://web.archive.org/web/20120722061205/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 22 Jul 2012 02:12:05 GMT"
, <http://web.archive.org/web/20120723015345/http://cwtv.com/>;rel="memento"; datetime="Sun, 22 Jul 2012 21:53:45 GMT"
, <http://webarchive.parliament.uk/20120801050603/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 01 Aug 2012 01:06:03 GMT"
, <http://webarchive.parliament.uk/20120801050605/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 01 Aug 2012 01:06:05 GMT"
, <http://wayback.archive-it.org/all/20120808210754/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 08 Aug 2012 17:07:54 GMT"
, <http://wayback.archive-it.org/all/20120819071103/http://cwtv.com/>;rel="memento"; datetime="Sun, 19 Aug 2012 03:11:03 GMT"
, <http://wayback.archive-it.org/all/20120830121947/http://cwtv.com/>;rel="memento"; datetime="Thu, 30 Aug 2012 08:19:47 GMT"
, <http://wayback.archive-it.org/all/20120906141212/http://cwtv.com/>;rel="memento"; datetime="Thu, 06 Sep 2012 10:12:12 GMT"
, <http://wayback.archive-it.org/all/20120910003610/http://www.cwtv.com/>;rel="memento"; datetime="Sun, 09 Sep 2012 20:36:10 GMT"
, <http://web.archive.org/web/20120913082221/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 13 Sep 2012 04:22:21 GMT"
, <http://wayback.archive-it.org/all/20120918131654/http://www.cwtv.com/>;rel="memento"; datetime="Tue, 18 Sep 2012 09:16:54 GMT"
, <http://web.archive.org/web/20120919060519/http://cwtv.com/>;rel="memento"; datetime="Wed, 19 Sep 2012 02:05:19 GMT"
, <http://web.archive.org/web/20120919181848/http://www.cwtv.com/>;rel="memento"; datetime="Wed, 19 Sep 2012 14:18:48 GMT"
, <http://web.archive.org/web/20120919181951/http://cwtv.com/>;rel="memento"; datetime="Wed, 19 Sep 2012 14:19:51 GMT"
, <http://web.archive.org/web/20120920064545/http://www.cwtv.com/>;rel="memento"; datetime="Thu, 20 Sep 2012 02:45:45 GMT"
, <http://web.archive.org/web/20120920064640/http://cwtv.com/>;rel="memento"; datetime="Thu, 20 Sep 2012 02:46:40 GMT"
, <http://web.archive.org/web/20120921070024/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 03:00:24 GMT"
, <http://web.archive.org/web/20120921070118/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 03:01:18 GMT"
, <http://web.archive.org/web/20120921100119/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 06:01:19 GMT"
, <http://web.archive.org/web/20120921100212/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 06:02:12 GMT"
, <http://web.archive.org/web/20120921122348/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 08:23:48 GMT"
, <http://web.archive.org/web/20120921122430/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 08:24:30 GMT"
, <http://web.archive.org/web/20120921145614/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 10:56:14 GMT"
, <http://web.archive.org/web/20120921145704/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 10:57:04 GMT"
, <http://web.archive.org/web/20120921172234/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 13:22:34 GMT"
, <http://web.archive.org/web/20120921172333/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 13:23:33 GMT"
, <http://web.archive.org/web/20120921233317/http://www.cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 19:33:17 GMT"
, <http://web.archive.org/web/20120921233408/http://cwtv.com/>;rel="memento"; datetime="Fri, 21 Sep 2012 19:34:08 GMT"
, <http://web.archive.org/web/20120922055252/http://www.cwtv.com/>;rel="memento"; datetime="Sat, 22 Sep 2012 01:52:52 GMT"
, <http://web.archive.org/web/20120922055336/http://cwtv.com/>;rel="memento"; datetime="Sat, 22 Sep 2012 01:53:36 GMT"
